Version 4.1
SHEET 1 5700 916
WIRE 896 -128 400 -128
WIRE 2144 -128 2144 -144
WIRE 3360 -128 3360 -144
WIRE 5040 -128 5040 -272
WIRE 5072 -128 5040 -128
WIRE 5168 -128 5152 -128
WIRE 5280 -128 5168 -128
WIRE 5408 -128 5360 -128
WIRE 2784 -112 2784 -192
WIRE 5216 -80 5216 -144
WIRE 4928 -64 4928 -112
WIRE 5168 -64 5168 -128
WIRE 5184 -64 5168 -64
WIRE 4928 -48 4928 -64
WIRE 5408 -48 5408 -128
WIRE 5408 -48 5248 -48
WIRE 5424 -48 5408 -48
WIRE 5504 -48 5488 -48
WIRE 5600 -48 5504 -48
WIRE 896 -32 896 -128
WIRE 5184 -32 5152 -32
WIRE 5504 -32 5504 -48
WIRE 5600 -32 5600 -48
WIRE 2144 -16 2032 -16
WIRE 4128 -16 4128 -64
WIRE 2784 0 2784 -32
WIRE 2944 0 2944 -16
WIRE 2944 0 2784 0
WIRE 4128 0 4128 -16
WIRE 5056 0 5040 0
WIRE 5152 0 5152 -32
WIRE 5152 0 5136 0
WIRE 2784 16 2784 0
WIRE 5216 16 5216 -16
WIRE 2784 32 2784 16
WIRE 688 48 560 48
WIRE 848 48 768 48
WIRE 400 64 400 -128
WIRE 560 64 560 48
WIRE 2032 64 2032 -16
WIRE 4864 80 4816 80
WIRE 2144 96 2144 64
WIRE 2320 96 2144 96
WIRE 5504 96 5504 32
WIRE 5552 96 5504 96
WIRE 5600 96 5600 48
WIRE 5600 96 5552 96
WIRE 2144 112 2144 96
WIRE 2784 128 2784 96
WIRE 1568 144 1504 144
WIRE 1776 144 1568 144
WIRE 4816 160 4816 80
WIRE 1504 176 1504 144
WIRE 1568 176 1568 144
WIRE 4448 176 4352 176
WIRE 560 192 560 144
WIRE 896 192 896 64
WIRE 896 192 560 192
WIRE 2576 192 2528 192
WIRE 4928 192 4928 80
WIRE 5040 192 5040 0
WIRE 5040 192 4928 192
WIRE 5152 208 5152 0
WIRE 5264 208 5152 208
WIRE 896 224 896 192
WIRE 960 224 960 192
WIRE 960 224 896 224
WIRE 1040 224 960 224
WIRE 1184 224 1120 224
WIRE 1776 224 1776 144
WIRE 2784 224 2784 192
WIRE 5152 224 5152 208
WIRE 5264 224 5264 208
WIRE 1184 240 1184 224
WIRE 1504 256 1504 240
WIRE 1504 256 1344 256
WIRE 2528 272 2528 192
WIRE 4928 272 4928 192
WIRE 896 288 896 224
WIRE 1568 288 1568 240
WIRE 1568 288 1440 288
WIRE 2144 288 2032 288
WIRE 4224 288 4016 288
WIRE 4448 288 4448 176
WIRE 1504 304 1504 256
WIRE 1568 304 1568 288
WIRE 2640 304 2640 192
WIRE 2816 304 2640 304
WIRE 1440 336 1440 288
WIRE 1440 336 1344 336
WIRE 3056 352 3008 352
WIRE 4016 352 4016 288
WIRE 4384 352 4320 352
WIRE 672 368 560 368
WIRE 848 368 752 368
WIRE 1184 368 1184 320
WIRE 1568 368 1504 368
WIRE 1680 368 1568 368
WIRE 1776 368 1776 304
WIRE 1776 368 1680 368
WIRE 2032 368 2032 288
WIRE 4592 368 4448 368
WIRE 560 384 560 368
WIRE 2640 384 2640 304
WIRE 4320 384 4320 352
WIRE 2144 400 2144 368
WIRE 2320 400 2144 400
WIRE 4928 400 4928 352
WIRE 5264 400 5264 304
WIRE 5264 400 4928 400
WIRE 5552 400 5552 96
WIRE 2144 416 2144 400
WIRE 4384 416 4384 352
WIRE 4928 416 4928 400
WIRE 3008 432 3008 352
WIRE 3120 496 3120 352
WIRE 400 512 400 144
WIRE 560 512 560 464
WIRE 560 512 400 512
WIRE 896 512 896 384
WIRE 896 512 560 512
WIRE 1184 512 1184 432
WIRE 1184 512 896 512
WIRE 2640 512 2640 464
WIRE 2640 528 2640 512
WIRE 4224 528 4224 432
WIRE 4448 528 4448 464
WIRE 4448 528 4224 528
WIRE 2112 592 2000 592
WIRE 3120 608 3120 560
WIRE 3296 608 3120 608
WIRE 2000 672 2000 592
WIRE 3120 688 3120 608
WIRE 2112 704 2112 672
WIRE 2288 704 2112 704
WIRE 2112 720 2112 704
WIRE 3120 816 3120 768
WIRE 3120 832 3120 816
FLAG -288 256 0
FLAG -288 176 Vcmd
FLAG 400 512 0
FLAG 1680 368 0
FLAG 960 192 M
FLAG 1984 80 M
FLAG 1984 128 0
FLAG 2032 144 0
FLAG 2144 176 0
FLAG 2320 96 vm1
FLAG 1648 -16 0
FLAG 1648 -96 vm0
FLAG 1984 384 M
FLAG 1984 432 0
FLAG 2032 448 0
FLAG 2144 480 0
FLAG 2320 400 vm2
FLAG 1984 -240 M
FLAG 1984 -192 0
FLAG 2032 -176 0
FLAG 2144 -64 0
FLAG 2320 -144 vm3
FLAG 2240 -288 vic
FLAG 1952 688 M
FLAG 1952 736 0
FLAG 2000 752 0
FLAG 2112 784 0
FLAG 2288 704 vm4
FLAG 2480 288 M
FLAG 2480 336 0
FLAG 2528 352 0
FLAG 2816 304 vm5
FLAG 2640 592 0
FLAG 2624 -208 M
FLAG 2624 -160 0
FLAG 2672 -144 0
FLAG 2960 -192 vm6
FLAG 2784 224 0
FLAG 2944 -16 vm6ref
FLAG 2960 448 M
FLAG 2960 496 0
FLAG 3008 512 0
FLAG 3296 608 vm52
FLAG 3120 896 0
FLAG 3200 -240 M
FLAG 3200 -192 0
FLAG 3248 -176 0
FLAG 3360 -64 0
FLAG 3536 -144 vm32
FLAG 3504 -80 0
FLAG 3968 368 M
FLAG 3968 416 0
FLAG 4016 432 0
FLAG 4320 464 0
FLAG 4352 256 0
FLAG 3968 -240 M
FLAG 3968 -192 0
FLAG 4016 -176 0
FLAG 4304 -224 vm53
FLAG 4128 64 0
FLAG 4304 -688 vm53ref
FLAG 4128 -400 0
FLAG 4016 -720 0
FLAG 4416 -320 0
FLAG 4416 -640 0
FLAG 4352 -288 0
FLAG 4768 176 M
FLAG 4768 224 0
FLAG 4816 240 0
FLAG 4928 480 0
FLAG 4928 16 0
FLAG 4816 -304 0
FLAG 5216 96 0
FLAG 5216 -224 0
FLAG 5152 304 0
FLAG 5552 400 0
SYMBOL ind 1168 224 R0
SYMATTR InstName L1
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL ind 1136 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LrR
SYMATTR Value {Lr}
SYMBOL nmos 848 -32 R0
SYMATTR InstName M1
SYMATTR Value IXTH88N30P
SYMBOL voltage -288 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 1 {Freq} 0 0 90)
SYMBOL bv 560 48 R0
SYMATTR InstName B1
SYMATTR Value V= 10*(v(Vcmd)>{ Thresh})
SYMBOL bv 560 368 R0
SYMATTR InstName B2
SYMATTR Value V= 10*(v(Vcmd)<{-Thresh})
SYMBOL nmos 848 288 R0
SYMATTR InstName M2
SYMATTR Value IXTH88N30P
SYMBOL voltage 400 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 400
SYMBOL res 784 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3
SYMBOL res 768 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3
SYMBOL cap 1168 368 R0
SYMATTR InstName C8
SYMATTR Value {8*Cru}
SYMBOL res 1760 208 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL ind 1328 240 R0
SYMATTR InstName L2
SYMATTR Value {Lm}
SYMATTR Type ind
SYMBOL diode 1520 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 1520 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 1584 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode 1584 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL e 2032 48 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 2128 -32 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL bv 1648 -112 R0
SYMATTR InstName B3
SYMATTR Value V= if (v(M) > 0, 0,v(M))
SYMBOL e 2032 352 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL res 2128 272 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL diode 2128 416 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 2128 112 R0
SYMATTR InstName D1
SYMBOL e 2032 -272 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res 2128 -432 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL diode 2128 -128 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap 2128 -272 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL e 2000 656 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL res 2096 576 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL diode 2096 720 R0
SYMATTR InstName D8
SYMATTR Value UPSC600
SYMBOL e 2528 256 R0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL diode 2640 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 2624 368 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL voltage 2640 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.12
SYMBOL e 2672 -240 R0
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL diode 2784 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 2768 -128 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL voltage 2784 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.12
SYMBOL diode 2800 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL e 3008 416 R0
SYMATTR InstName E7
SYMATTR Value 1
SYMBOL diode 3120 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 3104 672 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL voltage 3120 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.12
SYMBOL diode 3136 560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL e 3248 -272 R0
SYMATTR InstName E8
SYMATTR Value 1
SYMBOL res 3344 -432 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL diode 3344 -128 R0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL cap 3344 -272 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL diode 3520 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL e 4016 336 R0
SYMATTR InstName E9
SYMATTR Value 1
SYMBOL diode 4240 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMBOL res 4208 336 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL npn 4384 368 R0
SYMATTR InstName Q1
SYMBOL voltage 4320 368 R0
SYMATTR InstName V6
SYMATTR Value 3
SYMBOL res 4432 272 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage 4352 160 R0
SYMATTR InstName V7
SYMATTR Value 3
SYMBOL e 4016 -272 R0
SYMATTR InstName E10
SYMATTR Value 1
SYMBOL diode 4128 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL res 4112 -160 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL voltage 4128 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 2.12
SYMBOL diode 4128 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 4112 -624 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL voltage 4128 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 2.12
SYMBOL voltage 4416 -304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage 4416 -544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL res 4368 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rdif}
SYMBOL res 4576 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rdif}
SYMBOL res 4352 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rdif}
SYMBOL res 4368 -272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {Rdif}
SYMBOL OpAmps\\UniversalOpAmp2 4416 -464 R0
SYMATTR InstName U1
SYMBOL e 4816 144 R0
SYMATTR InstName E11
SYMATTR Value 1
SYMBOL diode 4928 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL res 4912 256 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL voltage 4928 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 2.12
SYMBOL diode 4928 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL res 4912 -208 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL voltage 4928 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 2.12
SYMBOL voltage 5216 112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL voltage 5216 -128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL res 5168 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {Rdif}
SYMBOL res 5376 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rdif}
SYMBOL res 5152 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rdif}
SYMBOL res 5168 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {Rdif}
SYMBOL OpAmps\\UniversalOpAmp2 5216 -48 R0
SYMATTR InstName U2
SYMBOL res 5280 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value {Rdif}
SYMBOL diode 5488 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL cap 5488 -32 R0
SYMATTR InstName C3
SYMATTR Value 200p
SYMBOL res 5584 -48 R0
SYMATTR InstName R27
SYMATTR Value 10Meg
TEXT -312 80 Left 2 !.param Freq=100k Thresh=0.2 tdt=100n
TEXT -296 304 Left 2 !.tran 0 1.52m 1.51m
TEXT -296 376 Left 2 !.param Cru=15n Lr=21.8u Lm=65.4u L_sec=4.087u ncapo=7 Co=120u
TEXT -136 -144 Left 2 !*.step temp 0 100 20
TEXT 1168 128 Left 2 !k L1 L2 1
TEXT 2312 -328 Left 2 !.ic v(vic)=0 v(vm3)=0
TEXT 4288 -752 Left 2 ;Dummy-Leg Differential circuit.
TEXT 4584 -648 Left 2 !.param Rdif=1k
